Component 1,Component 2,Component 3,Component 4,Component 5,Cluster,country,iso_a3
0.13564428669116718,0.5100964023254362,0.1975336335711609,0.11496384874959234,0.05287086782822946,3,Afghanistan,AFG
0.7121718461597066,-0.0639249520862174,-0.10879151773796647,0.1327428976544846,0.08409152770175338,0,Africa Eastern and Southern,not found
0.9911927223167926,0.0857004735746866,-0.09835958665899039,-0.06514211468493988,-0.04176696818267275,0,Africa Western and Central,not found
-0.21687761610042822,-0.016092544511172924,-0.020582140277088483,0.25200195383926227,0.017514772538439274,2,Albania,ALB
-0.2850772971714083,0.5228966667244155,0.14642944339471448,0.15294275850824646,-0.10199565156352945,3,Algeria,DZA
-0.3281469070319186,-0.4012110351994333,0.33474791122361813,-0.21209456102502328,0.12369128841163164,1,American Samoa,ASM
-0.46116850248294977,-0.14337769378734264,-0.13208999450898806,0.34529960746618554,-0.05615099835584489,2,Andorra,AND
0.4139733813500049,-0.29984420644232374,0.3156000856049575,0.2231607701616664,0.019522341423440073,1,Angola,AGO
-0.005787122702687023,0.011834636892058922,-0.0013676492668297333,0.0009059960407122949,0.021824814532613014,1,Anguilla,AIA
-0.3931870213905083,0.12661057943687642,0.01650196534976129,-0.17202270008274828,-0.08948880344328665,2,Antigua and Barbuda,ATG
-0.1520636999789786,0.5620176943066787,0.14166202570204117,-0.004639413374877755,-0.02436307499975711,3,Arab World,not found
-0.28600437232111375,0.032931896624346584,-0.027920149471159093,0.28241025008520987,-0.17148571196354218,2,Argentina,ARG
-0.21869028087048809,0.2145107018538225,-0.021392067501881835,0.04577259700264176,0.13714747685284656,3,Armenia,ARM
-0.26033895826933934,0.5362209732739258,0.26973965827041896,0.14173780806680422,-0.19421145404597767,3,Aruba,ABW
-0.4907622208554137,-0.048673569054563215,-0.2961329957825528,0.040580980302328463,-0.14933497862568954,2,Australia,AUS
-0.3757368225838069,-0.2713827604497035,-0.2023793200112107,0.23152987865751742,0.034432753796286346,2,Austria,AUT
-0.25358074574418477,0.09864292098097818,-0.13329667193924336,-0.1921831291494224,0.15293737821679795,2,Azerbaijan,AZE
-0.2085214931201991,-0.20435931398707757,0.2171977140164978,-0.21152706749222713,-0.011606632127436504,1,"Bahamas, The",BHS
-0.6006396570216127,0.266754880127136,-0.36694208802180256,-0.2529480777775717,-0.23395575374760166,2,Bahrain,BHR
0.1429626924627224,0.3049511309642416,-0.10479134261635038,-0.10053333660385062,0.02593406977224789,3,Bangladesh,BGD
-0.3035259674387925,0.15120625804167562,-0.07575819260250355,-0.06341238253276625,0.0891969100388613,2,Barbados,BRB
-0.4894171033480989,-0.15640216649247432,-0.1669942188453498,0.15209271681702746,0.30739742820642557,2,Belarus,BLR
-0.5657468598314153,0.012436067788083786,-0.26434855724565814,0.2610685151191432,0.1071074536935591,2,Belgium,BEL
0.010302998797081794,-0.20270880967440674,0.2789871713606222,-0.14160137381215873,-0.04251748566699508,1,Belize,BLZ
0.6447852896315489,0.11633388590978622,-0.05739733885980496,-0.3500087619752432,0.16498339054435968,0,Benin,BEN
-0.37515688842505945,0.17085894926725073,-0.0889370130392962,-0.17030894424630846,-0.038969608494904266,2,Bermuda,BMU
0.6206822665058497,-0.5051399350726715,0.054258094534731315,-0.14288258187694586,-0.09950408004227361,0,Bhutan,BTN
-0.249434845485496,-0.3879072218228233,-0.03706178785886725,0.33711027338567146,0.21818445370429035,1,Bolivia,BOL
-0.07472302453555683,-0.02370781870302074,0.287154232161791,0.1671139343303925,-0.19693827869288932,1,Bosnia and Herzegovina,BIH
0.06018611619716544,0.1618946765492016,0.3724499861270153,0.10504317654984084,0.22036165165448787,3,Botswana,BWA
0.1377346582365195,-0.42538815579235895,0.35734213210485644,0.03178154105121976,-0.33502444009002613,1,Brazil,BRA
-0.3880881957422419,0.07292828083806518,-0.0727839436043814,-0.1170347572265909,0.07188166054610785,2,British Virgin Islands,VGB
-0.36131529816675195,-0.2956464518391761,0.1851045104122343,-0.35506154504229687,-0.029544966142206624,1,Brunei Darussalam,BRN
-0.1863489175788106,-0.1341001280390126,-0.023936688088430375,-0.038686521479153455,-0.0785297225490706,1,Bulgaria,BGR
1.0523647784547878,0.20159622534553712,-0.12391643717633129,-0.09268708104590118,0.04112047618486965,0,Burkina Faso,BFA
0.9616553983065752,-0.16760170582423797,-0.4476481869415136,0.2054591991411518,-0.015364937665164472,0,Burundi,BDI
-0.08007458617276865,0.24953284667899156,0.0003053020178314639,0.09881203538134625,0.08794502885937976,3,Cabo Verde,CPV
0.3166681700040777,-0.35635918106212905,-0.1273639663639005,-0.17289700421021528,-0.036815759994630735,1,Cambodia,KHM
0.9736095288157084,-0.24766791400725788,-0.1660518505826298,0.08325424560061795,0.008665744553019805,0,Cameroon,CMR
-0.46526620803314955,-0.1905631083158141,-0.22234147212462782,0.05403884761745675,-0.066656959796194,2,Canada,CAN
-0.321287332805397,-0.45899615788554493,0.2897667629316731,-0.10694815712748944,0.1501825026700808,1,Caribbean small states,not found
-0.463665854989946,-0.22513793264646256,0.09131935479179303,-0.09441666085541259,-0.11940621720982936,2,Cayman Islands,CYM
1.186914484026225,-0.11149387430782338,0.03575948371190301,-0.14196366972647956,-0.09732774977638332,0,Central African Republic,CAF
-0.37712483174339634,-0.0685243378930041,-0.10883042058525169,-0.03415115462275325,0.056903952110230874,2,Central Europe and the Baltics,not found
0.9735653224593345,0.2504982189886382,-0.16931459445874206,-0.14215319563777717,0.04201037625085442,0,Chad,TCD
-0.4481568196046851,0.13874837161334402,-0.20415466399301166,-0.0068654599304929075,-0.1503245703422483,2,Channel Islands,not found
-0.15241767178001236,0.06540531830748163,-0.08975795764910291,0.027025692539347432,-0.02853870640942645,2,Chile,CHL
-0.2612937444453297,-0.07558236230230936,-0.16835305657699326,-0.0675691747725741,-0.06440330124574492,2,China,CHN
-0.04876488391993161,-0.3620309349958342,0.28500118704310673,0.02373337005643865,-0.3244036409242021,1,Colombia,COL
0.5068163509946003,0.3169839439224732,0.07319007135401655,-0.2049854650227439,0.07954853234162425,0,Comoros,COM
1.1117361909651073,-0.32957407667233074,0.04411924180344708,-0.13042453342681423,-0.09693792056261256,0,"Congo, Dem. Rep.",COD
0.6801003984196575,-0.2695755590517511,0.5368642844552227,0.07138346296696645,-0.04637241284319428,0,"Congo, Rep.",COG
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Cook Islands,COK
-0.25571554105220295,-0.48993063422791255,0.17179907908593706,0.44435043621651665,-0.21376772324046778,1,Costa Rica,CRI
0.6652784163332597,0.13048643612887534,-0.1467348897949353,-0.20758588117231389,0.16136287802376817,0,Cote d'Ivoire,CIV
-0.1461783997158782,0.04922054527775243,-0.04643419893773537,-0.018322458736609183,0.0475627189606256,2,Croatia,HRV
-0.31112632779636135,-0.1297099222195341,-0.2283542619072531,0.36737862876388827,0.17254250793647136,2,Cuba,CUB
-0.41633661053641674,0.38006429003605563,-0.014975386926605034,0.05990687001241354,-0.2058700280979686,3,Curacao,CUW
-0.3604012872187381,0.07025140995470211,-0.1574618248106004,-0.09223974634486623,0.014971032342408255,2,Cyprus,CYP
-0.45282232662122707,-0.03903692984648073,-0.22535028510126257,-0.09074633454773016,0.1276142684534459,2,Czechia,CZE
-0.22547775184287697,0.015357469996460111,-0.34479391949481925,0.25363305434503525,0.1507506157934524,2,Denmark,DNK
0.1878961634264458,0.6913586966106777,0.507378535935147,0.3920354172493553,0.04387770979784696,3,Djibouti,DJI
-0.2886077658009425,-0.26886266049309193,0.21289903687487904,-0.028957823500644943,0.11852042334237436,1,Dominica,DMA
-0.24374328079534746,-0.23522934145074284,0.10586464960442195,0.012996561732907842,-0.0493789680564646,1,Dominican Republic,DOM
0.09190216640108033,0.2226552447540756,0.02057344259818348,-0.0329504317444652,0.0182099622206724,3,Early-demographic dividend,not found
-0.2436558087826842,-0.02535632559089077,-0.15428721452860436,-0.13621859461948563,0.04149288408330913,2,East Asia & Pacific,not found
-0.20308162792467663,-0.0728630608746789,-0.1237636666323639,-0.13946553051850055,0.020841963955142793,2,East Asia & Pacific (IDA & IBRD countries),not found
-0.2125264078820981,-0.05699120868886896,-0.13397279713328789,-0.14254090733980615,0.055369449317867823,2,East Asia & Pacific (excluding high income),not found
-0.27049550252119675,-0.39652893866642897,0.009452605563511135,0.14468145606970384,-0.1776339156486698,1,Ecuador,ECU
-0.12545658008280572,0.5621876309204509,0.11257893621531524,-0.08581177234159695,0.01775592308785071,3,"Egypt, Arab Rep.",EGY
-0.009510472319985521,0.0078034503399402695,-0.0275100261068995,-0.0017433476209074935,0.014601010550741023,1,El Salvador,SLV
-0.16411364304879758,-0.3952955959045411,0.4599783356729802,-0.09118826426728809,0.27249741845023434,1,Equatorial Guinea,GNQ
0.8651741822465833,-0.0017475616357305436,-0.26956681778944197,0.08529145846746575,-0.14329250658410528,0,Eritrea,ERI
-0.30768105459213185,-0.3079562366525562,-0.09748086668225485,0.06520049484200868,0.0844740244622201,2,Estonia,EST
0.8261942770376798,0.2912890876162464,0.4436067805529091,0.13186405648704894,0.010762140226804528,0,Eswatini,SWZ
0.966380342123659,-0.16025490808019877,-0.4593086746006227,0.2800330948596304,-0.04657067593312243,0,Ethiopia,ETH
-0.5239560420678083,-0.1678201820387407,-0.07036918982666586,0.20118808066386315,-0.0665435478767203,2,Euro area,not found
-0.4396082803996259,-0.1306923871297043,-0.03500080151457416,0.09160486643770994,-0.00791123163675804,2,Europe & Central Asia,not found
-0.38059765719034855,-0.07817707774655207,0.04742446233320212,-0.044303525008004115,0.022838244123900123,2,Europe & Central Asia (IDA & IBRD countries),not found
-0.3843767040203647,-0.07110838996235336,0.06634186343064843,-0.04652681890854509,0.030155432635812277,2,Europe & Central Asia (excluding high income),not found
-0.46821102025228845,-0.1890536875806245,-0.060929766987537694,0.1644579346669189,-0.10443915384132228,2,European Union,not found
-0.43933661706066884,0.2551098808978037,-0.36726039951423783,-0.14524162658687512,-0.1688183275004471,2,Faroe Islands,FRO
-0.07541497114149508,-0.13955008660517468,0.2017468294052337,-0.10686653531912045,0.2326483613501555,1,Fiji,FJI
-0.2619240221753667,-0.43494242532087174,-0.10586816905063325,0.3516853567293719,0.1588949106986158,1,Finland,FIN
0.6717663483894909,0.18910106433295185,-0.0759995870305584,-0.02692770413098528,0.13341237263928316,0,Fragile and conflict affected situations,not found
-0.5019932629756599,-0.08004753292755046,-0.1158325406744859,0.2992719765843026,0.006035465327218354,2,France,FRA
-0.545933824225685,-0.10987594051461413,0.061577336617349716,0.18220239631183727,-0.06504635914525708,2,French Polynesia,PYF
0.6069536520927978,-0.368220826834733,0.6398110818076761,0.21657793803558725,-0.12631262549248276,0,Gabon,GAB
0.5737610900333141,0.14469031567297358,-0.029987459728682126,-0.25843741657029035,0.10607005803276208,0,"Gambia, The",GMB
-0.1804168426811662,-0.08565746373824719,0.17841617276484492,0.0075066138668398305,-0.030915239399294896,1,Georgia,GEO
-0.49304191915829776,-0.15135209732439525,-0.2242408128006594,0.07860762961353766,-0.01343586418337543,2,Germany,DEU
0.310963892764684,-0.09372441088733616,-0.028630155198215722,-0.23277575347269613,0.17167814194508638,1,Ghana,GHA
-0.4906315091469333,0.2714553761064065,-0.35786759126897777,-0.24802130215837717,-0.2631888739782861,2,Gibraltar,GIB
0.626066793896109,0.2635162682750962,-0.0717050502602696,-0.04775835420824509,0.16193193780888854,0,Global Partnership for Education,not found
-0.24572267501496114,0.15219139468333254,0.1932483499180783,0.13274818956307066,-0.1130143498226925,3,Greece,GRC
-0.18278995290638322,0.5589025871607448,0.2449865905219367,0.15276230104852417,-0.08060749004311211,3,Greenland,GRL
-0.42912103717234396,-0.27448903374106237,0.05325378530757384,0.31197890856041127,0.03722043329736972,2,Grenada,GRD
-0.4240365812581557,-0.27761180045513595,0.03200131587466174,-0.03442179803994578,-0.05494048570817199,2,Guam,GUM
0.5063713041886909,0.01910709130271211,-0.0668816217703608,-0.09328517537645756,-0.16530800429660725,0,Guatemala,GTM
0.8130931930327406,0.08233937754500466,0.007799466584890504,-0.014693553185141008,-0.0649445019159644,0,Guinea,GIN
0.8859504965772378,-0.441463419056646,0.21377016819719985,-0.15340577672679534,-0.1279857868671344,0,Guinea-Bissau,GNB
-0.28459824599325945,-0.37237168865656906,0.5090143125592117,0.1587391199376444,0.20968487721299137,1,Guyana,GUY
0.8762678315441089,0.23446399189982176,0.0894928053690322,-0.06471275255004971,-0.14324400385975022,0,Haiti,HTI
0.8901299349685431,-0.051083792300194615,-0.1678904656072666,0.05403996622443054,-0.05335165190101431,0,Heavily indebted poor countries (HIPC),not found
-0.5059412009375577,-0.09566867845309249,-0.17434508073338886,0.06354026063236935,-0.07105145022860569,2,High income,not found
0.17886070235330506,-0.360511391306715,0.1783086937110184,0.00755339768847772,-0.20207255547395317,1,Honduras,HND
-0.6716656107439353,-0.26377809849629064,-0.12102808251219008,-0.06926479639597846,-0.1974583693938722,2,"Hong Kong SAR, China",HKG
-0.2902332518473519,0.10574073130391974,-0.1076661480276279,-0.20774947159934012,0.06287144082698548,2,Hungary,HUN
-0.13167424167340086,0.033435076660477125,-0.007552352939364837,-0.042919852149866725,0.05830261136495352,1,IBRD only,not found
0.0513008434572773,0.07586398046023496,0.000795177754497748,-0.08507926567518406,0.08093865485395192,1,IDA & IBRD total,not found
0.7895837780088524,0.15610176701842687,-0.011780811804086983,-0.06981158784174793,0.09880934224115012,0,IDA blend,not found
0.7227701043037171,0.06426801327944434,-0.10593812201524457,-0.023994463114703178,-0.004141889596991128,0,IDA only,not found
0.7321192554272637,0.10111144462262563,-0.07378098575886366,-0.03947877923851393,0.030762654449236048,0,IDA total,not found
0.48458462419734005,-0.007678125516670537,-0.624311776738993,0.33481165399387336,-0.12455056871835912,0,Iceland,ISL
0.2306087181960605,0.29135285616039114,0.08327855668106973,-0.12167100870841956,-0.06025647274843938,3,India,IND
-0.10101863377264743,-0.20295277465107467,0.07316303718618421,-0.176452480742061,0.041112329329211154,1,Indonesia,IDN
-0.26857555449908777,0.49682358040363855,0.225304119378675,-0.16332128755706313,-0.2940852450383304,3,"Iran, Islamic Rep.",IRN
-0.1788679779057697,0.5896777379053463,0.24146640041371759,0.11904635511376925,-0.06781316716265914,3,Iraq,IRQ
-0.40217773549156405,0.1038365963560475,-0.25605518812124717,-0.04034089489867391,-0.010953651255945518,2,Ireland,IRL
-0.45736178890860824,0.2553041205332177,-0.24418009430951443,-0.1019136251498022,-0.19448455488973804,2,Isle of Man,IMN
-0.3963358601758962,0.038324237313267076,-0.26309854833969054,-0.0565897794531575,-0.09798314463471969,2,Israel,ISR
-0.49623405942331855,-0.05252996708926921,-0.000232535654969712,0.2709903612856003,-0.1573207478971868,2,Italy,ITA
-0.19206888218822324,-0.28681152552319655,0.14219458028270524,-0.16782207952136285,0.05433970660041176,1,Jamaica,JAM
-0.4502679096811683,-0.3509966481214157,0.03467304905105721,-0.3078482382813359,-0.17030168226056475,2,Japan,JPN
-0.156802418880656,0.5988288762731044,0.30615907378465645,0.08855939869222332,-0.2133621008383925,3,Jordan,JOR
-0.4549270109124862,0.17224462910674457,-0.3160979813024816,-0.035618540619527725,0.13925073610677458,2,Kazakhstan,KAZ
0.8059675721114473,0.05750880849377935,-0.280433018254122,0.0374839081682539,0.06398894494164402,0,Kenya,KEN
0.21239576022648848,0.46795484517677216,0.05948066811638931,-0.04109794765056925,0.34209650595353863,3,Kiribati,KIR
-0.1424584194933502,-0.3013135506298471,-0.0017410305063426178,-0.21617923660500235,0.10726664283511463,1,"Korea, Dem. People's Rep.",PRK
-0.5053319354285933,-0.3525588255449671,0.026745171736468575,-0.2069176801493554,-0.16396528618760203,2,"Korea, Rep.",KOR
-0.36934697524153554,-0.15643584888174386,-0.03758138277256682,0.11025128871033722,-0.010497349023028367,2,Kosovo,XKX
-0.4770227078615794,0.3129946251539438,-0.3044647506446444,-0.38741824603501607,-0.19117392282655885,2,Kuwait,KWT
-0.08139593229930023,0.18820324227868793,-0.15654396636388274,-0.06846783352114522,0.2141568740912534,3,Kyrgyz Republic,KGZ
0.3246283103651637,-0.4009768733401169,0.09488805606067136,-0.11785733908926074,0.11043414018587726,1,Lao PDR,LAO
-0.2767379785509305,-0.13543809986279404,-0.0650184402310826,-0.08956884568968017,0.03102570756957529,2,Late-demographic dividend,not found
-0.14915609453710735,-0.2320696316864655,0.0749370399520926,0.16367494453661185,-0.0488308016209437,1,Latin America & Caribbean,not found
-0.17408022532806053,-0.21247457701113617,0.053947584613722184,0.1906464701792969,0.023826881301707292,1,Latin America & Caribbean (excluding high income),not found
