Component 1,Component 2,Component 3,Component 4,Component 5,Cluster,country,iso_a3
-0.16893087709550336,-0.19979554706167166,0.07862077714258,0.12469605612604823,-0.0045310246812126816,1,Latin America & the Caribbean (IDA & IBRD countries),not found
-0.0883848756819735,-0.28109703520899354,0.007675752145431441,0.10287003114282506,0.047238746666327686,1,Latvia,LVA
0.8011914619322423,0.05016076268030546,-0.13397225864797832,0.017298765987399056,-0.011951446998877227,0,Least developed countries: UN classification,not found
-0.35007693343035984,0.3474813175953229,0.2016754016324567,-0.15848209850261036,-0.22779486945516944,3,Lebanon,LBN
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Lending category not classified,not found
0.2853698238945507,0.3735901570574933,0.20340340470070334,0.2188526184232326,0.43863136176084866,3,Lesotho,LSO
0.9473656223308501,-0.628167749583197,0.14744214440876408,-0.20451363183162238,-0.09600227120002441,0,Liberia,LBR
-0.2663419313072327,0.5497051701825494,0.25754751228832606,0.1376888946548748,-0.09813745658195613,3,Libya,LBY
0.20381279159243693,-0.20206071585791707,-0.0766449914562824,-0.1893802363192074,-0.34468480713789373,1,Liechtenstein,LIE
-0.12257070413024095,-0.11002087290350744,-0.05308992202488361,-0.0068448388799745696,-0.0249703234819534,1,Lithuania,LTU
0.08115168794952807,0.0745424369531394,-0.015337052941600099,-0.07242025845866118,0.07024813835817077,1,Low & middle income,not found
0.886738530634467,0.07010500617106753,-0.18211096105195645,0.05619727275296268,-0.0355551635557261,0,Low income,not found
0.25746926742283077,0.23279165301549493,0.027013639124976025,-0.08041710736837496,0.04394246410728963,3,Lower middle income,not found
-0.4050403777300551,-0.11019823509579632,-0.20809675851973133,-0.0928219093669339,-0.15041787305456958,2,Luxembourg,LUX
-0.5712128147806964,-0.010238874613635058,-0.39583770452939043,-0.06155423203738904,-0.20151955077188433,2,"Macao SAR, China",MAC
0.8884798651585851,-0.18026526152861813,-0.3177917152923196,-0.10513145875534631,-0.07550291809908616,0,Madagascar,MDG
0.9811522647235312,-0.028615372085800655,-0.26962259880319783,0.07520710550542743,-0.06044174592535127,0,Malawi,MWI
-0.2900852739007894,-0.27798990598552936,0.10296973336614983,-0.27023556371487273,-0.07092833382296627,1,Malaysia,MYS
-0.41686355768814515,0.333501742132826,-0.11356663028591071,-0.27231797982194345,-0.010867804396996176,2,Maldives,MDV
0.8767920518316041,0.20434729670379645,-0.135139349574306,-0.21416843458406534,0.034229572502678614,0,Mali,MLI
-0.41226389240101446,0.21425419961888303,-0.24038247619051378,-0.13696508094857496,-0.011331295598583348,2,Malta,MLT
0.11960807556813115,-0.10369394525343656,0.16717880588779543,-0.398680500699334,0.4572176795121929,1,Marshall Islands,MHL
0.343154575723174,0.5998647179504624,0.10150419943678543,-0.048963512975114414,0.08111514888626185,3,Mauritania,MRT
-0.16912074850206305,0.16539534639628226,-0.014792574207033586,-0.09060031124128254,0.0693175447715762,2,Mauritius,MUS
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Mayotte,MYT
-0.4375813896260517,-0.08910228289989011,-0.14231048600423565,0.28652055587269615,0.18394012926523406,2,Mexico,MEX
-0.2635748897873069,-0.4213954289807075,0.4780031047763225,-0.32584198681479903,0.2877990352627701,1,"Micronesia, Fed. Sts.",FSM
-0.22382414121728175,0.5514638758877376,0.1082927849456222,-0.046036533344557005,-0.06286466776123653,3,Middle East & North Africa,not found
-0.18343171666713426,0.5882164165848812,0.1753528734323896,-0.008670992920896466,-0.058515131138749954,3,Middle East & North Africa (IDA & IBRD countries),not found
-0.18431109220714742,0.5884882672798647,0.1788785042955479,-0.0057139824031281075,-0.05846124625809889,3,Middle East & North Africa (excluding high income),not found
-0.017507101684911177,0.06139576648739125,-0.0009153533639739229,-0.06698040647391176,0.09018665527555345,1,Middle income,not found
-0.03929189718330127,0.1104339881187802,-0.3299091528995971,-0.10284480954563364,0.4244785674438726,2,Moldova,MDA
-0.2140212107353697,0.38391578805907967,-0.011554628419007625,0.23290710888628974,-0.14161834675738064,3,Monaco,MCO
-0.28948571420441527,0.19601815784713267,-0.12158952967908279,-0.16387748367906677,0.13756329683028218,2,Mongolia,MNG
-0.1665344464473019,-0.25094528287195444,0.2667719157186202,0.253369001465745,-0.030150676057714494,1,Montenegro,MNE
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Montserrat,MSR
-0.14579805131462448,0.37279569958036024,0.15170030093882086,0.046769203296614936,-0.10429796322976001,3,Morocco,MAR
1.1464003528324793,-0.4636676497572354,-0.24851176689347929,0.2666924692589826,-0.07964775772381782,0,Mozambique,MOZ
0.5317450482105884,-0.16171587566798926,0.04229340027589404,-0.3129585268291925,-0.0564058332528707,0,Myanmar,MMR
0.005853986735597865,0.2409841798677314,0.18371236969776955,0.5402104579736413,0.39778131590564025,3,Namibia,NAM
-0.1419196666902362,0.6026478432931359,0.25074831222368976,-0.10054622151162261,0.1504547114106493,3,Nauru,NRU
0.5173586321302114,-0.045976741119947276,0.14792078087048777,0.3380590905664504,-0.24917160578559117,0,Nepal,NPL
-0.4754808220677106,0.06393707692409328,-0.3537151946977032,0.053706895108983646,0.05278639566943321,2,Netherlands,NLD
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Netherlands Antilles,not found
-0.5374369525415031,-0.12915569288714063,0.08452448857608777,0.09744907462561198,-0.03943973251864671,2,New Caledonia,NCL
-0.3998637811927363,-0.2683484298075116,-0.28768977359509024,0.23461502425620412,0.02753928826468895,2,New Zealand,NZL
0.0939339375495134,0.010408443815711214,-0.17944924182333205,0.3248775501954051,0.13407301613618994,1,Nicaragua,NIC
0.9082315994365777,0.13719008647505587,-0.3631839037483341,-0.07276476162507076,-0.03230238554697123,0,Niger,NER
1.121989214352549,0.11283094884583239,0.07350896387249807,-0.21325680747848072,-0.011838073962649296,0,Nigeria,NGA
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Niue,NIU
-0.5285057016927291,-0.1473574371843833,-0.19472876673315148,-0.03164540577068746,-0.027950485843655552,2,North America,not found
-0.3928608132177143,-0.03265806656601896,0.22057250211059093,0.4225850545705712,-0.003566615424872006,2,North Macedonia,MKD
-0.4425357191545005,-0.23041257847864022,0.1397279266917973,-0.10413148792508689,-0.1514868535622154,2,Northern Mariana Islands,MNP
0.03391496380773676,-0.10210384322564875,-0.40224634547192517,0.30152417944643706,0.080744318230369,2,Norway,NOR
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Not classified,not found
-0.493483613813536,-0.09214112851913106,-0.14887191035828296,0.10279067726927565,-0.011466221409761055,2,OECD members,not found
-0.3965850196487999,0.43375595689214913,-0.17008370088676503,-0.3941966925596968,-0.2227169704756014,2,Oman,OMN
0.03596480784292059,0.07165454110526674,0.06004822416650903,-0.024380321395714766,0.08359001114819803,1,Other small states,not found
0.10281073712847323,-0.3680350544455278,0.2638238980865066,-0.3163466009566838,-0.02742998017722898,1,Pacific island small states,not found
0.4083386151604151,0.49043485639070433,-0.05097169130902298,-0.031136805483349368,-0.02211550708757285,3,Pakistan,PAK
-0.3830244861525095,-0.42939429582945254,0.2957356290568622,-0.2626531093459615,0.053944557618092706,1,Palau,PLW
-0.14616235096074554,-0.38834288663314875,0.18391630686995844,-0.09076113004223506,-0.28534279944326596,1,Panama,PAN
0.29196598668279894,-0.4383201104848856,0.3476809061473865,-0.3684961546036046,-0.011678842070359734,1,Papua New Guinea,PNG
0.2028399200636324,-0.29183131309679167,0.0817199469383759,-0.046785305202096145,-0.2134270900332183,1,Paraguay,PRY
-0.15770235629655188,-0.46829166525927274,-0.04838282137489933,0.022564003317182085,-0.033495006541047506,1,Peru,PER
0.005862869425382359,0.03552344544422087,-0.12625098052205466,-0.053717793788485874,0.1178313755011213,1,Philippines,PHL
-0.4191192901249481,-0.023043343971755535,-0.1832294072737036,0.024089690680051075,0.07902965741535121,2,Poland,POL
-0.36692179561569516,-0.17525623058067155,-0.1530354641205206,0.2527604100017735,-0.01270620833718555,2,Portugal,PRT
-0.5200694690892554,-0.11460239457306115,-0.1839153697948156,0.10580740374436436,-0.021037689582783757,2,Post-demographic dividend,not found
0.9032115393695745,0.012424254016988906,-0.09135361501986317,0.03714415907702313,-0.03941708979651439,0,Pre-demographic dividend,not found
-0.3869490946608592,-0.136538075844524,0.23918822578447443,0.013139473313143267,-0.14774108452398,1,Puerto Rico,PRI
-0.45054015719131585,0.24378712010645068,-0.5097733910806244,-0.48056715262578814,-0.20095034639045026,2,Qatar,QAT
-0.0370084812987601,0.04766519260086954,-0.06876127705474999,-0.10519614909439802,0.0006244230358046403,1,Romania,ROU
-0.3636666355230691,-0.19544785161866904,0.05806385685775714,-0.239960086301569,-0.037391224226160404,2,Russian Federation,RUS
0.7363900441317743,0.04325577067358617,-0.24853344629396415,0.6919039200957265,-0.03762893486562379,0,Rwanda,RWA
-0.011323507831819077,-0.2379029242722163,0.36659726922679237,-0.09348278313366504,-0.17259362180713092,1,Samoa,WSM
-0.02974798241305894,0.1998456698247027,-0.1151602488645795,0.01996027245535842,0.0820623456432177,3,San Marino,SMR
0.04048199813178448,-0.16231957754050907,0.48429246896900663,0.07576407050891863,-0.1063739233554373,1,Sao Tome and Principe,STP
-0.4893380210613878,0.42540294205524254,-0.11797130215852997,-0.04785946316921891,-0.1892849621246279,2,Saudi Arabia,SAU
0.28781007066727077,-0.043460722117062416,-0.011626535291904827,0.07151975001678765,0.25306344829843636,1,Senegal,SEN
-0.2869017989806487,-0.03239103857072589,0.0022615722609010047,0.23689566958867006,-0.0014839618149669433,2,Serbia,SRB
-0.31693239615514474,-0.3291349884941495,0.20880629621179572,-0.14416352960570245,0.12124414924888477,1,Seychelles,SYC
0.9847174378474005,-0.04535915979159485,-0.0011406057793227884,-0.11650978552573248,8.463113947767522e-05,0,Sierra Leone,SLE
-0.4721853260584845,-0.05435884815296929,-0.2495022807907628,-0.12321249802251576,-0.1240817159783658,2,Singapore,SGP
-0.2726713986291036,0.21782515786271706,-0.1373967974202397,-0.1507740583129493,0.12328500116984353,2,Sint Maarten (Dutch part),SXM
-0.37312477445745484,0.00034110360807581576,-0.08537868712639142,-0.057598378130889645,0.20554535092076545,2,Slovak Republic,SVK
-0.4580453938650725,-0.24246636156076506,-0.0929404597786611,0.030937946932804994,0.16848288224171964,2,Slovenia,SVN
-0.012041221412479871,0.0082744355963414,0.08599345698280086,-0.07052184784844513,0.1459532957587085,1,Small states,not found
0.19707806733794722,-0.7426036094752325,0.12722924259596136,-0.3861785825904048,0.054544868701080544,1,Solomon Islands,SLB
0.9928041075093086,0.36896548132406676,0.32202966853207143,0.36696037569675105,-0.30094658307552874,0,Somalia,SOM
-0.2241257538264381,0.2619071499195565,0.30949839073937435,0.5879212824530526,0.1973222431541954,3,South Africa,ZAF
0.2560238803922148,0.35192130373563474,0.015353983462701027,-0.07180532061764303,-0.0037405001436084944,3,South Asia,not found
0.2473203105374776,0.35278941839125577,0.019712875452373026,-0.07420523104890822,0.0006544439088132648,3,South Asia (IDA & IBRD),not found
0.19039757970214,0.16355172463717887,0.0732297054659779,0.14875297409269989,0.5028199480426409,3,South Sudan,SSD
-0.5058708572428128,-0.1302126616149321,0.022493829188427617,0.4365687675530009,-0.09224793935521976,2,Spain,ESP
0.1072900184576399,0.039317929125413154,0.11638437327373781,-0.2253553826878812,-0.15129286583689158,1,Sri Lanka,LKA
-0.22955997983579782,-0.053019884509588534,0.1613399350213591,-0.21119554740999466,0.07775643641861679,1,St. Kitts and Nevis,KNA
-0.16634680767375903,0.03760327815232748,0.19290462061844801,-0.005703830303935241,0.11129658172374338,1,St. Lucia,LCA
-0.3718811130299642,0.018431198489099437,-0.16694956730374566,-0.042819863370019806,0.03514232268353848,2,St. Martin (French part),MAF
-0.2630055674346443,-0.2199084195949407,0.5743208963900596,0.008786014562348258,0.05350325193389205,1,St. Vincent and the Grenadines,VCT
0.8321375667119397,-0.020393716773248777,-0.09115247721107649,0.05279163869632495,-0.0012081304278954163,0,Sub-Saharan Africa,not found
0.8612111936735086,-0.02329358913351481,-0.10571303130423641,0.060808360775231864,-0.01588911375194248,0,Sub-Saharan Africa (IDA & IBRD countries),not found
0.8613283457845802,-0.02333602821440177,-0.10577761314500976,0.060999264912466544,-0.01588975082159816,0,Sub-Saharan Africa (excluding high income),not found
0.48823712272711683,0.4701362456552706,0.29220697163631565,0.18818260762750028,-0.031195315850807027,3,Sudan,SDN
-0.24853194954886543,-0.47383165697833857,0.3222252408381454,0.02295102869598853,0.16855109843766378,1,Suriname,SUR
-0.1958187323432026,-0.47215488062241995,-0.138252912323956,0.4114015131625376,0.17352100907809806,1,Sweden,SWE
-0.44838539201700073,-0.24605013517561428,-0.26881889680977594,0.2651058090952592,-0.035141844489935604,2,Switzerland,CHE
-0.20147505762453946,0.5684875332904057,0.30740395294661005,0.0023660250289825155,-0.10856233842746707,3,Syrian Arab Republic,SYR
0.2698164576935662,0.4257031161208068,-0.04811113913758846,-0.0009342023290849722,0.05398250320187025,3,Tajikistan,TJK
0.9550332171294498,-0.41685006852070877,-0.28422153836142433,0.13982156863521322,0.014086645957053586,0,Tanzania,TZA
-0.22417798335607259,-0.18343175785159158,-0.14894937382537551,-0.20589825100697895,-0.03896135171065746,2,Thailand,THA
-0.18246998877584777,-0.37734639566220374,-0.0005205408015862246,0.029886489899475458,0.35889737940342964,1,Timor-Leste,TLS
0.9218735172359154,0.015773309390995947,-0.1346645966343163,-0.04647562524161401,-0.03111363759784446,0,Togo,TGO
-0.005787122702686587,0.011834636892058954,-0.0013676492668297712,0.0009059960407121363,0.021824814532613222,1,Tokelau,TKL
-0.21432952084115633,0.23202972063959876,-0.005155393230302266,-0.3030639076555087,0.09795019984985624,3,Tonga,TON
-0.47942419018263005,-0.15634867000205094,-0.0389012613298184,-0.03550005497007368,-0.0024834299680538945,2,Trinidad and Tobago,TTO
-0.1546085030550807,0.48196986343502496,0.23239698684479604,0.19735214634734322,-0.10572631330145864,3,Tunisia,TUN
-0.21921787591727274,0.07983539352564635,0.3009214289072007,0.03294423943660045,-0.27071705332979584,1,Turkiye,TUR
-0.23185800347821267,0.25588349885314765,-0.1675611852647614,-0.15289890944947027,0.1867513164390962,2,Turkmenistan,TKM
-0.26381829920375355,0.22319783863457351,-0.12037188413997366,-0.18624289013822123,0.04737738372646691,2,Turks and Caicos Islands,TCA
-0.03693799575623765,0.07936951659936481,0.2878897500350099,-0.23766547249732736,0.25904908039373553,1,Tuvalu,TUV
0.9754844296761769,-0.07529200730993724,-0.3676305914174032,0.20787920655039802,-0.09768393579614656,0,Uganda,UGA
-0.23316063007881804,0.24565571440641235,-0.023693131217351213,-0.04828807984225192,0.2770903456138842,3,Ukraine,UKR
-0.5697456894973724,0.07028090445189024,-0.5067804867161706,0.18210560780245255,-0.04542209373822225,2,United Arab Emirates,ARE
-0.3796674767518721,0.028581632638933287,-0.28534498549350984,0.0762989813093886,0.015483984185112138,2,United Kingdom,GBR
-0.4295510461065046,-0.1990492703856169,-0.12682058641822405,-0.08517739442952457,-0.21471835997480213,2,United States,USA
-0.2787454076246502,-0.09501892004279834,-0.070697128433257,-0.014364065146606125,0.08390026138319526,2,Upper middle income,not found
0.11264061476952474,0.0034765821252594697,-0.07539337105577062,0.08137102719728358,-0.1460046631481554,1,Uruguay,URY
-0.19212137421989098,0.28342836764024393,-0.008412188277117727,-0.18373103362250742,0.1713754613670839,3,Uzbekistan,UZB
0.10204561872181854,-0.007512517569851542,0.04670434852278352,-0.33293367495547127,0.06304856547191473,1,Vanuatu,VUT
-0.1999347367082853,-0.14304689426591677,0.16269079589189028,-0.06852803770267346,0.03270152127931991,1,"Venezuela, RB",VEN
-0.14499764349514097,-0.3239697208351939,-0.14397961125666295,-0.10852264299724156,0.08935425011972756,1,Viet Nam,VNM
-0.005787122702686585,0.011834636892058954,-0.0013676492668297745,0.0009059960407121366,0.021824814532613222,1,Vietnam,VNM
-0.417439406225212,-0.1884614612380364,0.28068113604229494,0.07136927702555892,-0.15193448351540728,1,Virgin Islands (U.S.),VIR
-0.21521667126572194,0.5442903847764727,0.46989821157647776,0.3658260491644797,-0.15286338951206346,3,West Bank and Gaza,PSE
-0.01955487280332067,0.059173369877706834,-0.044303639848508776,-0.049792696176011855,0.07354001714433825,1,World,not found
-0.0803152140893615,0.75619204625089,0.5269748940061239,-0.09949578143883368,-0.0011603764130681518,3,"Yemen, Rep.",YEM
0.7967508641545583,-0.33124122845734644,0.17928861011869995,-0.04796723030118473,-0.09008319234366878,0,Zambia,ZMB
0.9998778937220868,-0.27567144276397354,0.03792080492539941,0.17626592376246508,-0.1941009944862581,0,Zimbabwe,ZWE
